age,age error,proxy,proxyerror,proxyname,researchername,,,,
1956.049382718,4.000000002,-18.60452475,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1953.4567901233,3.9999999998,NA,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1951.728395062,4,-19.4374877427,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1950,4,-19.567715,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1946.6666666667,4.2352941177,-19.506712723,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1943.3333333345,4.4705882345,-19.3412499837,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1940.0000000015,4.7058823515,-19.56548192,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1936.6666666685,4.9411764685,-19.7235636696,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1933.333333335,5.176470585,-19.6356503704,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1930,5.41176471,-19.82489716,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1926.666666665,5.647058825,-19.8564591763,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1923.33333333,5.88235294,-19.9724915571,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1920,6.11764706,-20.16014944,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1916.666666665,6.352941175,-19.968587963,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1913.333333335,6.588235295,-19.9479622637,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1910,6.82352941,-19.95542748,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1906.66666667,7.05882353,-19.8471387496,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1903.333333335,7.294117645,-19.8882512104,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1900,7.52941176,-19.74792,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1896.666666665,7.764705885,-19.8563002563,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1893.33333333,8,-19.813547117,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1890,8.23529412,-19.67981572,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1886.666666665,8.470588235,-19.565261203,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1883.333333335,8.705882355,-19.7200387037,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1880,8.94117647,-19.59430336,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1876.666666665,9.176470585,-19.5582103096,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1873.333333335,9.411764705,-19.7119146904,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1870,9.64705882,-19.62557164,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1866.66666667,9.88235294,-19.4493362963,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1863.33104211,10,-19.8833666914,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1859.99312631,10.00000001,-19.7078189859,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1856.655210515,10.000000015,-19.712846298,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1853.31729472,10.00000002,-19.9186044063,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1849.979378925,10.000000025,-20.1302490892,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1846.64146318,9.99999998,-19.914936125,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1843.303547385,9.999999985,-19.8408212926,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
1839.9656316,10,-20.3270603701,NA,1_kaiser_5_C13orgcorr_EMB201/74,1_kaiser,,,,
2019.0780060883,1,0.0006792756,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,cp4 continuous?
2017.0942028986,1,0.0006713666,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
2015.9347826087,1,0.0006574043,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
2014.7753623188,1,0.0007383076,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
2013.615942029,1,0.0007337687,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
2010.3441558442,1,0.0007811799,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
2005.6688311688,1,0.0007154339,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
2003.6911764706,1,0.0006679078,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
2000.4558823529,2,0.0007875679,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1997.2205882353,2,0.000922132,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1993.8707865169,2,0.0008021933,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1992.6348314607,2,0.0009356303,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1991.3988764045,2,0.0010783814,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1990.1629213483,3,0.0014422159,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1988.9269662921,3,0.0010221859,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1987.691011236,3,0.0011803729,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1985.2191011236,3,0.0014032628,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1982.7471910112,3,0.0015012965,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1982.5,3,0.0017239737,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1982.5,3,0.0017911869,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1980.0189873418,2,0.0020230774,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1976.4746835443,2,0.0022306504,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1972.9303797468,2,0.0025856988,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1971.1582278481,2,0.0027973742,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1969.552631579,1,0.0020902835,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1965.0714285714,1,0.0061559543,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1963.7857142857,1,0.0071357744,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1961.3,1,0.0051714579,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1960.3,1,0.0046526474,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1959.5,1,0.0059778237,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1959.25,1,0.0064855997,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1956.75,1,0.0039463979,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1954.45,1,0.0005227244,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1953.95,1,0.0001616227,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1953.5,1,0.0001211659,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1953.5,1,0.000121554,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1951.0384615385,1,0.000021091,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1947.3861788618,1,0.0000243988,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1943.1585365854,1,0.0000050964,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
1938.9308943089,2,0.0000057371,NA,2_kuwae_1_239240Pu_BMC19S12,2_kuwae,,,,
2020.1666666667,1,1.773678,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,cp2 continuous
2019.3333333333,1,1.624122,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2018.5,1,3.369418,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2017.6666666667,1,-0.5247074,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2016.8333333333,1,0.8693621,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2016,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2015.1666666667,1,1.031027,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2014.3333333333,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2013.5,1,2.318983,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2012,1,4.356183,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2010.5,1,2.130243,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2009.875,1,2.683081,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2009.25,1,3.50201,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2008.625,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2008,1,2.645129,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2007.375,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2006.75,1,2.306171,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2006.125,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2005.5,1,2.683414,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2004.6666666667,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2003.3717948718,1,0.2456695,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2001.9615384615,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
2000.5512820513,2,2.84166,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1999.141025641,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1997.7307692308,2,1.76848,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1996.3205128205,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1994.9102564103,2,2.408314,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1993.5,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1992.5178571429,2,3.434682,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1991.5357142857,2,0.03811562,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1990.5535714286,3,3.103164,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1989.5714285714,3,1.804062,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1988.5892857143,3,2.295348,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1987.6071428571,3,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1986.625,3,3.509551,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1985.6428571429,3,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1984.6607142857,3,3.846397,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1983.6785714286,3,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1982.6964285714,3,3.432255,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1982.5,3,3.594322,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1982.5,3,2.533755,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1982.1216216216,3,2.45295,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1980.2297297297,2,3.905419,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1978.3378378378,2,3.006365,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1976.445945946,2,3.223772,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1974.5540540541,2,2.710072,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1972.6621621622,2,4.207334,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1970.7702702703,1,5.179666,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1968.8783783784,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1966.6818181818,1,4.420592,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1964.4090909091,1,6.565179,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1963.0555555556,1,5.09452,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1962.3148148148,1,6.445192,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1961.5740740741,1,4.143801,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1959.5,1,3.291874,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1956.9,1,1.954022,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1954.9,1,0.8929039,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1954.2333333333,1,1.096863,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1953.9,1,0.3706394,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1953.5666666667,1,1.854334,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1953.5,1,0.9419022,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1953.5,1,1.312614,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1953.5,1,1.007698,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1953.5,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1948.1987951807,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1946.0301204819,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1943.8614457831,1,0.8399074,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1941.6927710843,1,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1939.5240963855,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1937.3554216868,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1935.186746988,2,0.7966306,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1933.0180722892,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1930.9782608696,2,1.351398,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1929.2391304348,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1927.5,2,1.127506,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1925.7608695652,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1924.0217391304,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1922.5454545455,2,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1921.1818181818,2,0.03811562,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1920.5,3,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1920.5,3,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1920.5,3,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1920.3163265306,3,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1919.3979591837,3,-0.1772122,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1918.4795918367,3,0.8342309,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1917.5612244898,3,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1916.6428571429,3,0.479333,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1915.7244897959,3,NA,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1914.806122449,3,-0.05078191,NA,2_kuwae_2_R137Cs_BMC19S13,2_kuwae,,,,
1995.5,1.5,0.000850722,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1989.5,1.5,0.000798089,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1983.5,1.5,0.001071464,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1977.5,1.5,0.002111836,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1970.5,0.5,0.004248159,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1970.5,0.5,0.003222404,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1965.5,1.5,0.017803053,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1959.5,1.5,0.014029782,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1956.5,0.5,0.013884547,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1951.5,1.5,0.004762737,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1946.5,0.5,0.00115725,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1943.5,1.5,0.000340026,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1940.5,0.5,0.000192722,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1938.5,0.5,0.000117871,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1934.5,0.5,0.000377062,NA,4_mccarthy_1_239240Pu_CRA192FTD1,4_mccarthy,,,,
1997.5,2.5,1701,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1992.5,1.5,2102,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1990,1,2184,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1986.5,2.5,2241,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1981.5,1.5,6793,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1979,1,2265,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1977,1,3744,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1975,1,5178,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1972.5,1.5,5658,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1969.5,1.5,4962,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1966.5,1,8410,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1964,1,9322,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1962,1,7725,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1960,1,10520,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1957,1,7906,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1954,1,17201,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1951,1,3836,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1948,1,1933,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1945,1,1418,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1942,1,1829,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1939,1,838,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1935,2,328,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1928.5,1.5,783,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1919.5,1.5,307,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1910.5,1.5,107,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1906.5,1.5,216,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1901,1,405,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1899.5,1.5,0,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1896,1,252,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1892.5,1.5,168,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1881.5,1.5,0,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1877.5,1.5,0,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1874,1,190,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1871,1,100,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1867.5,1.5,245,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1863,2,0,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1851,1,0,NA,4_mccarthy_2_SCP_CRA192FTB2,4_mccarthy,,,,
1998.5,0.5,1.2,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1992.5,0.5,4,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1986.5,0.5,2.5,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1980.5,0.5,1.9,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1974.5,0.5,1.2,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1968.5,0.5,1.3,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1964.5,0.5,0.8,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1954.5,0.5,1,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1948.5,0.5,2.7,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1942.5,0.5,2.3,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1935.5,0.5,3.2,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1932.5,0.5,2.5,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1930.5,0.5,1.9,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1928.5,0.5,3.7,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1926.5,0.5,3.4,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1924.5,0.5,2.7,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1922.5,0.5,3.4,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1920.5,0.5,1.9,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1918.5,0.5,3.1,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1916.5,0.5,2.3,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1914.5,0.5,2.9,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1912.5,0.5,2.8,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1909.5,0.5,2.7,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1908.5,0.5,5,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1906.5,0.5,4.4,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1904.5,0.5,3.2,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1902.5,0.5,4.4,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
1900.5,0.5,3.7,NA,4_mccarthy_3_d15N_CRA192FTD1,4_mccarthy,,,,
2020.1,NA,0.97,0.14,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
2018.6,NA,1,0.12,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
2016.8,NA,0.98,0.12,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
2014.6,NA,1.07,0.09,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
2012.4,NA,1.18,0.09,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
2010.1,NA,0.97,0.16,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
2008.5,NA,0.83,0.11,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
2005.5,NA,0.85,0.08,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
2001.8,NA,0.94,0.08,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1998.9,NA,1.1,0.15,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1996.8,NA,1.36,0.14,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1994.8,NA,1.49,0.23,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1992.9,NA,1.65,0.25,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1990.5,NA,2.1,0.18,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1988.7,NA,2.28,0.13,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1986.9,NA,2.07,0.16,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1984.7,NA,1.77,0.15,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1982.4,NA,1.78,0.15,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1979.4,NA,2.72,0.23,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1977.7,NA,3.83,0.14,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1976,NA,5.49,0.64,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1974,NA,7.36,0.51,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1971.8,NA,10.32,0.44,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1969.6,NA,14.51,0.7,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1968.2,NA,19.04,0.61,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1966.7,NA,26.18,0.86,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1965,NA,38.35,0.84,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1963.9,NA,41.3,1.11,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
1962.8,NA,46.89,1.39,5_han_1_239240Pu_SHLW21Fr13,5_han,,,,
